OTU	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64
Other genus (order Actinomycetales)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.83e-05	3.71e-05	0.0	5.63e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.14e-06	0.0	0.0	3.88e-06	0.0	0.0	1.87e-05	0.0	3.26e-06	0.0	0.0	0.0	0.0	4.4e-05	0.0	0.0	0.0	0.0	0.0	7.43e-06	8.84e-06	0.0	2.85e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unknown genus (order Actinomycetales)	5.42e-05	0.0	0.0	0.0	0.0	1.09e-05	0.0	0.0	0.000413505	0.002291027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.400000000000001e-05	0.000220771	0.0	0.0	0.0	0.0	0.000157186	0.0	0.0	0.0	0.0	9.18e-05	0.000362324	0.0	1.96e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.36e-05	0.0	0.0006546740000000001	0.0	0.0	0.0	0.0	2.2e-05	0.0	0.0	0.000131011	1.14e-05	0.0	0.0	2.28e-05	0.0
Other genus (family Actinomycetaceae)	0.013645963	0.000183986	1.51e-05	0.000449889	0.00032794300000000003	2.46e-05	0.000920602	0.0	7.66e-06	4.45e-05	6.6e-06	0.000123923	0.0	0.000621134	0.003079368	0.000731282	0.000571617	6.159999999999999e-05	0.0	0.0	7.12e-06	0.0	4.51e-05	1.29e-05	7.79e-05	0.000165417	0.006764684	1.26e-05	0.0	0.000562725	0.000143984	0.0	0.000135698	9.89e-05	1.67e-05	1.12e-05	0.0	3.26e-06	0.048925197	0.020068128	4.07e-05	0.00035707400000000003	7.33e-06	0.0	1.3699999999999998e-05	0.028218049	0.000165464	0.0	0.0	0.0	7.67e-06	0.00014232	2.24e-05	0.0	3.43e-05	0.0	0.0	1.63e-05	1.04e-05	0.0	0.0	0.000102473	2.37e-05	9.11e-05	2.22e-05
Actinobaculum	0.012292197	0.0	3.02e-06	0.0	6.13e-05	0.001633683	8.499999999999999e-05	0.000100999	0.000199095	0.000244673	0.0	0.058711204	2.4100000000000006e-05	8.39e-06	0.000869177	0.008465995	0.0	0.023431246	0.005875647	0.0	3.56e-06	0.00292201	1.5e-05	0.000159542	0.001090867	0.0	0.002254895	4.19e-06	3.75e-05	0.000163473	2.88e-05	0.0	0.001151493	0.011782766	0.0	0.009752872	0.0	6.52e-06	0.068165661	0.0	0.0	0.0	0.00266868	0.000360181	0.00015780299999999998	0.000549702	1.27e-05	0.0	0.0	0.0	6.9e-05	5.69e-05	0.0	0.000131229	0.0	0.0	3.67e-06	0.0	5.18e-06	0.001056537	7.62e-06	1.55e-05	2.37e-05	0.000404226	2.22e-06
Actinomyces	0.004765257	0.000183986	3.02e-06	0.001083822	3.6e-05	0.001710305	0.003427471	0.011653714	0.006034106	0.00071919	3.63e-05	0.001920802	6.02e-05	2.52e-05	0.010281117	0.018816448	0.000307794	0.060286963	0.013592914	0.0	0.002179549	2.87e-06	0.012428061	0.000957251	0.000688285	3.68e-05	3.67e-05	4.19e-06	0.000614859	0.000723054	5.76e-05	0.00032955800000000003	8.92e-05	0.00079138	5.84e-05	0.00074706	0.000761744	8.149999999999999e-05	0.0006850819999999999	0.009552725	0.0	0.0	0.00021628	9.24e-05	0.002572881	0.002198809	0.0	4.71e-05	2.97e-05	0.001063811	0.000138082	0.001907093	8.98e-06	2.5e-05	0.0	0.0	0.000421511	0.0	1.04e-05	0.002108849	7.62e-06	1.24e-05	0.00011863	0.000222039	2.22e-06
Arcanobacterium	0.0	0.001398293	0.0	0.000112472	0.0	0.001992163	0.0	5.18e-05	0.003583708	2.22e-05	3.3e-06	0.005672281	0.0	0.0	4.9700000000000015e-05	0.005175226	0.0	0.000708172	0.000876962	0.0	0.0	6.6e-05	7.52e-06	7.209999999999999e-05	0.0	0.0	0.0	0.0	2.25e-05	3.14e-06	0.0	0.0	0.000147329	6.59e-05	0.000959829	0.000575236	0.0	5.21e-05	6.46e-06	0.0	0.0	0.0	0.000553531	0.0	9.61e-05	0.0	1.27e-05	0.0	0.008329898	0.002711097	0.0	0.0	0.0	0.00014997600000000002	0.0	0.0	0.000161274	0.0	0.0	0.0	0.000708515	0.0	7.120000000000001e-05	0.000150873	0.0
Mobiluncus	0.007418639	0.002796585	1.51e-05	0.0	5.770000000000001e-05	0.001827973	0.000297425	7.25e-05	0.005773751999999999	0.000118629	3.3e-06	0.001689855	6.02e-05	0.0	0.000198669	0.028773134	0.0	0.000307901	0.010172762	0.0	0.0	0.0	0.0	5.400000000000001e-05	2.6e-05	0.0	3.67e-05	0.0	0.0	0.005404046	0.0	0.0	0.000538914	0.001520475	0.00059259	0.002442887	0.0	7.49e-05	0.000303763	0.0	0.0	0.0	0.000377574	0.0	0.002154359	0.0	1.27e-05	0.000250992	0.00021911	0.0183058	6.14e-05	0.000398497	2.24e-05	0.003224476	0.0	0.0	0.000630434	0.0	3.620000000000001e-05	5.920000000000001e-05	0.000579001	1.55e-05	0.0	0.00014518	0.0
Trueperella	0.0	0.0	0.0	0.000112472	0.0	0.0	0.0	0.0	0.001807169	0.001371651	0.0	0.0	0.0	0.0	0.000248336	0.0	0.0	0.0	0.0	0.0	0.0	1.7199999999999998e-05	0.0	0.000257325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.73e-05	0.0	0.000267457	0.0	0.001531474	0.0	2.93e-05	0.0	0.0	0.0	0.0	2.93e-05	0.0	0.0	0.0	7.64e-05	0.0	0.0	2.36e-05	0.0	0.0	0.0	0.0	0.0	0.0	2.57e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Varibaculum	0.00422375	0.0	6.04e-06	0.000204495	1.8e-05	2.19e-05	8.499999999999999e-05	0.000341842	0.002986423	5.93e-05	0.0	0.0008674589999999999	0.0	0.0	0.002582696	0.0	0.0	0.000800542	0.015434535	0.0	3.56e-06	0.000127605	0.0	4.120000000000001e-05	0.000389595	0.0	0.0	0.0	0.000269938	0.002797906	0.001065484	0.0	6.2e-05	0.000120905	0.000200312	0.002061886	0.0	1.96e-05	2.59e-05	0.000296209	0.0	0.000384541	0.001077736	0.0	0.000686102	0.0005038940000000001	2.55e-05	7.840000000000001e-05	0.0	0.001414486	5.37e-05	0.000284641	4.49e-06	0.0	0.0	1.56e-05	2.93e-05	0.0	3.11e-05	0.000152141	7.62e-06	6.21e-06	0.0	2.28e-05	0.0
Brevibacterium	0.0	0.0	3.02e-06	0.0	0.0	5.47e-06	0.001359658	5.18e-06	0.002435084	0.001297507	3.3e-06	0.0	0.0	2.52e-05	0.0	0.0	0.0	0.0	8.77e-05	0.0	3.56e-06	0.0	0.0	0.0017215070000000002	0.000103892	0.0	0.007479650999999999	0.0	0.000112474	0.0008582339999999999	8.640000000000001e-05	0.002410976	0.0	3.66e-06	0.001218566	0.000754531	0.0	0.000120559	0.0	0.0	0.0	0.0	0.0	0.0	0.005420203	4.58e-05	0.0	0.0	1.49e-05	9.43e-05	0.0	0.001878629	0.0	0.0	0.0	0.0	0.000157608	0.0	0.0	0.000147915	3.81e-06	0.0	0.0	0.000424152	0.0
Corynebacterium	0.069800184	0.001103915	0.000648777	0.025234658	0.00177666	0.000651284	0.071282894	0.001237883	0.07262368799999999	0.043351573	0.0001518	0.005891962	0.000854187	0.004146487	0.027763981	0.004387692	0.011036605	0.018135353	0.140577041	5.51e-05	0.000480783	7.170000000000001e-05	0.002001128	0.014163191	0.003597262	0.001369284	0.042476351	0.0007077110000000001	0.059798745999999986	0.407041921	0.004146749	0.414358316	0.003105542	0.020235142	0.035830836	0.033658803	0.020059247	0.001052446	0.001350775	0.162026066	0.000902997	0.0032960690000000004	0.001187709	0.0025305	0.017378955	0.131195602	0.007114946	0.000705916	0.000185687	0.010452459	0.001350138	0.042809974	0.001261634	0.00043118	0.000397367	9.37e-05	0.005406337	3.26e-05	0.001009541	0.004665669	0.000380922	6.21e-05	0.001637088	0.004927567	0.000499806
Other genus (family Dermabacteraceae)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.06e-05	0.00017053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.29e-05	0.0	0.0	0.0	0.0	3.75e-05	0.0	0.0	0.00017345200000000002	0.0	0.0	8.35e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.58e-05	0.0	0.0	0.0	4.42e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.54e-06	0.0
Dermabacter	0.000974712	0.0	6.04e-06	0.0	3.6000000000000007e-06	0.0	0.000396567	0.0	0.0	0.0005264169999999999	0.0	0.0	0.0	6.709999999999999e-05	0.0	0.0	0.0	0.0	0.0	7.86e-06	1.42e-05	0.0	0.0	0.000159542	0.0	2.7600000000000007e-05	0.000458312	0.0	0.000659848	3.46e-05	2.88e-05	0.036754375	0.0	0.0	6.68e-05	0.0	0.0	0.0	0.0	0.002295616	0.0	0.0	0.0	0.0	0.000109776	0.0005038940000000001	0.0	0.0	3.71e-06	3.54e-05	7.67e-06	2.85e-05	0.0	0.0	0.0	0.0	3.67e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.000105326	0.0
Pseudoclavibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001669334	0.000355888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000384982	0.0	0.00017995900000000002	0.0	0.0	0.000312213	0.0	0.0	0.0	0.0	0.0	3.26e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.23e-05	2.65e-05	0.0	0.0	8.98e-06	0.0	0.0	0.0	0.000817365	0.0	0.0	0.000156368	0.0	0.0	0.0	0.000196419	0.0
Other genus (family Micrococcaceae)	0.0	0.0024654110000000003	0.0	3.07e-05	0.0	0.0	0.0	0.0	1.53e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.57e-05	0.0	0.0	0.0	0.0	0.0	7.47e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000609052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000133323	0.0	0.0	0.0	0.0
Unknown genus (family Micrococcaceae)	0.000270753	3.68e-05	0.0	0.0	0.0	3.01e-05	0.0	5.18e-06	0.008698915	0.008726663	2.64e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.12e-06	0.0	0.0	0.000211007	0.000480501	0.0	0.0	0.0	0.0	0.001097157	0.000172781	0.0	0.0	0.0	0.001652575	0.00105709	0.0	0.000101009	0.0	0.0	0.0	5.4899999999999986e-05	0.0	0.0	6.86e-06	0.0	0.0	0.0	7.43e-06	9.14e-05	0.0	0.003358761	0.0	0.0	3.43e-05	0.0	9.16e-05	0.0	5.18e-06	0.000418389	7.62e-05	0.0	0.0	0.000415612	1.7800000000000002e-05
Micrococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000355888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.72e-06	0.0	3.68e-05	0.0	0.0	3.75e-05	0.0	0.000115187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1e-05	0.0	0.000569464	0.0	0.0	0.0	0.0	5.89e-06	0.0	0.0	4.49e-06	1.25e-05	0.0	0.0	3.67e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.000290359	0.0
Rothia	0.000758109	0.0	0.0	0.0	0.0	0.0	0.0	7.77e-06	0.0	0.0	0.0	0.0	0.0	8.39e-06	0.0	0.0	0.001560954	0.0	0.0	0.0	0.003280008	0.0	0.008154975	0.0	0.000129865	0.0	0.0	0.0	2.25e-05	0.0	0.0	0.000121416	0.0	3.66e-06	0.0	3.74e-06	0.0	6.52e-06	6.46e-06	0.0	8.14e-06	0.0	0.0	0.0	0.0	0.0	1.27e-05	0.0	3.71e-06	0.0	0.0	0.000370033	0.0	0.000193719	1.96e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.120000000000001e-05	8.54e-06	0.0
Other genus (family Propionibacteriaceae)	0.000920561	3.68e-05	3.02e-06	1.02e-05	3.96e-05	0.000298277	0.001161374	1.55e-05	0.003093628	0.000311402	0.0	0.03837098	0.0	4.2e-05	0.0014900170000000002	2.81e-05	0.0	0.033191699	0.0	0.0	1.42e-05	0.000270981	7.52e-06	1.8e-05	0.007272444	0.0	0.0	0.0	0.0	5.03e-05	0.000115187	0.0	8.14e-05	0.002165303	0.003338536	0.023170076	0.0	0.0	6.46e-06	0.0	8.14e-06	5.4899999999999986e-05	0.000142965	5.5399999999999985e-05	0.000185247	0.000778745	2.55e-05	1.57e-05	0.0	0.002893802	0.000130411	0.0	0.0	0.0005499109999999999	0.0	0.0	0.0	0.0	1.04e-05	0.000718445	3.81e-06	9.32e-06	2.37e-05	5.12e-05	4.44e-06
Unknown genus (family Propionibacteriaceae)	0.0	0.0	0.0	0.0	3.6000000000000007e-06	3.5600000000000005e-05	0.0	1.8100000000000006e-05	3.83e-05	1.4800000000000002e-05	0.0	0.000174618	1.2e-05	0.0	0.0	0.0	0.0	0.000800542	0.0	0.0	0.000231488	0.0	0.001000564	5.15e-05	2.6e-05	0.0	0.000384982	0.0	4.5e-05	0.0	0.0	6.94e-05	0.0	1.47e-05	5.01e-05	0.027943791000000003	0.0	3.91e-05	1.29e-05	0.0	0.0	0.0	0.000146631	0.0	0.0	0.000137426	0.0	0.0	0.0	0.000624731	0.0	0.000313105	0.0	0.0	0.0	0.0	2.2e-05	0.0	1.55e-05	0.0	3.81e-06	0.0	0.0	0.0	2.22e-06
Propionibacterium	0.0	0.000110392	9.05e-06	0.0	0.0	1.92e-05	0.002209444	2.59e-06	0.0	0.0	0.0	6.759999999999999e-05	0.000120308	0.0	0.0	0.0	0.000109926	0.0	0.000526177	0.0	7.12e-06	0.0	2.26e-05	0.0	0.0	0.001194677	5.5e-05	0.0	7.4999999999999985e-06	0.00013832299999999998	0.0	0.000104071	0.0	6.96e-05	4.17e-05	3.74e-06	0.001946678	0.0	0.000407171	0.0005924169999999999	0.0	0.0	0.000102642	2.77e-05	3.43e-05	0.000137426	1.27e-05	0.0	0.0	0.0	9.97e-05	0.00014232	2.24e-05	0.0	4.91e-06	2.34e-05	3.67e-06	0.0	0.0	0.00027047400000000004	0.0	0.0	0.0	0.0	4.22e-05
Other genus (family Bifidobacteriaceae)	0.0	0.005004415999999999	1.21e-05	0.0008895519999999998	6.13e-05	2.46e-05	1.42e-05	0.007458376999999999	0.003055341	0.004708098	1.98e-05	1.13e-05	0.004692012	0.000251811	0.000521506	0.000140631	0.002528306	0.015487407	8.77e-05	0.0	1.42e-05	0.0	1.5e-05	0.000257325	0.009337299	9.19e-06	0.11157146	2.09e-05	0.0	0.047331772	2.88e-05	1.73e-05	0.005800113000000001	0.009258411	0.001410531	0.0	0.011426153	0.001098063	0.017967245	0.000148104	1.63e-05	0.000137336	1.47e-05	2.77e-05	0.001125207	0.0	0.000140008	0.004408051	0.00298584	0.001331974	0.0	0.0	8.98e-06	0.017059728	0.000260005	0.0	0.004427698	0.000862602	2.07e-05	1.27e-05	0.001839853	0.000968839	0.0	1.14e-05	0.005411229
Unknown genus (family Bifidobacteriaceae)	0.0	0.000367972	0.0	0.000112472	0.0	0.0	1.42e-05	0.00109027	0.000359902	0.000652461	0.0	0.0	0.000372955	3.3600000000000004e-05	0.0	0.0	2.2e-05	0.00015395	0.0	0.0	0.0	0.0	0.0	2.0600000000000006e-05	0.000103892	0.0	0.0005499740000000001	0.0	0.0	0.00030494	0.0	0.0	0.000569931	6.96e-05	0.000225351	0.0	0.001692763	8.8e-05	0.000142187	0.0	8.14e-06	0.0	0.0	0.0	2.0600000000000006e-05	4.58e-05	0.0	0.000298053	0.000367659	0.000126714	0.0	0.0	0.0	0.001743467	1.47e-05	0.0	0.000476491	0.000113929	0.0	0.0	0.000186652	9.32e-05	0.0	2.85e-06	3.78e-05
Bifidobacterium	0.000541506	0.529732117	0.000226317	0.060407763	8.290000000000001e-05	0.00016418900000000002	0.000750644	0.423224039	0.155539049	0.26240046300000003	0.0003267	0.065656509	0.747810395	0.007613084	0.000248336	0.000731282	0.000329779	0.000307901	0.004297115	6.29e-05	9.62e-05	4.59e-05	0.001655069	0.013826094	0.000428555	7.35e-05	0.0013566029999999998	0.000205194	0.000187457	0.007350006	0.000172781	0.000190797	0.491726309	0.000348061	0.277532488	0.00017182400000000005	0.865848498	0.045453953	0.390186523	0.004443128	0.000203378	0.009778339	8.43e-05	0.002955328	0.010408162	0.0017865320000000004	0.000369112	0.51903619	0.204485444	0.07943514900000001	0.000345206	0.000227713	7.63e-05	0.541705723	0.043401262	2.34e-05	0.320040465	0.18653364100000006	0.000227794	0.000173272	0.2499381	0.088925117	0.000142356	0.000193573	0.00078414
Gardnerella	0.0	3.68e-05	0.0	0.0	0.0	0.0	0.0	6.73e-05	3.06e-05	3.71e-05	6.6e-06	0.0	2.4100000000000006e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.43e-06	0.0	0.0	1.3e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.26e-05	0.0	4.17e-05	0.0	8.46e-05	9.12e-05	0.0	0.0	8.14e-06	0.0	0.0	0.0	0.0	0.0	0.0	7.840000000000001e-05	0.000141122	2.0600000000000006e-05	0.0	0.0	0.0	3.75e-05	3.43e-05	0.0	0.0003335430000000001	1.63e-05	5.18e-06	0.0	8.759999999999999e-05	3.11e-05	0.0	0.0	0.0
Other genus (family Coriobacteriaceae)	0.0	0.000110392	0.0	0.0	0.0	1.64e-05	0.0	0.0	3.83e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.14e-06	0.0	0.0	5.4299999999999985e-05	0.0	0.0	0.0	0.0	0.000143367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.840000000000001e-05	5.94e-05	4.42e-05	0.0	0.0	0.0	8.75e-05	0.0	0.0	0.000502148	0.0	0.0	0.0	9.9e-05	4.35e-05	0.0	0.0	0.0
Unknown genus (family Coriobacteriaceae)	0.000974712	0.113592876	5.73e-05	0.0004703380000000001	1.44e-05	0.056702752	0.000155794	0.002188308	0.10686035	0.000244673	0.0001254	0.000309807	0.0013113570000000002	1.6800000000000002e-05	0.008195093	0.000140631	2.2e-05	0.0006773819999999999	0.000613874	7.86e-06	0.000306277	1.58e-05	0.001135979	0.000849174	7.79e-05	0.000119468	0.000164992	8.38e-06	4.5e-05	0.002643864	0.000374359	3.47e-05	0.031768802	5.5e-05	0.005458506	8.22e-05	0.000507829	0.07414370599999999	5.17e-05	0.0006664689999999999	8.14e-06	0.000137336	0.000102642	0.0	0.004233247	0.0	0.000140008	0.107738403	0.06391702	0.195770688	9.97e-05	0.000113856	2.69e-05	0.325072176	2.45e-05	4.68e-05	0.022757928	0.001302041	0.000750685	0.000160594	0.04443454	0.014467372	0.0	5.98e-05	4.44e-06
Adlercreutzia	0.0	0.008389756	6.04e-06	0.0	0.0	0.0	0.0	8.290000000000001e-05	0.0	0.0	6.6e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.51e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000138761	0.006397184	0.0	0.0	3.74e-06	8.46e-05	0.0	1.29e-05	0.0007405210000000001	0.0	2.75e-05	0.0	0.0	0.0	0.0	0.0	0.007121904	0.0034760520000000003	2.95e-06	0.0	0.0	0.0	0.0	8.340000000000001e-05	0.0	0.007994048	0.0	0.0	0.0	0.004216806	0.0	0.0	0.0	0.0
Atopobium	0.0	0.0007727410000000001	0.0	0.000122697	0.0	0.003598481	1.42e-05	0.000372919	0.000474765	7.41e-05	6.6e-06	0.0	1.2e-05	8.39e-06	0.00027317	0.0	2.2e-05	0.003725599	0.01113742	0.0	0.000687342	2.87e-06	0.000917811	0.000265045	0.0004545280000000001	0.000284885	0.004638117	4.19e-06	0.0	0.001729043	0.0	0.0	1.55e-05	1.83e-05	0.0	0.000112059	8.46e-05	0.001309856	0.0	0.0	0.0	0.0	0.00018695400000000005	0.0	0.001948529	0.0	0.0	0.00031374	0.000393655	0.000444974	0.0	0.000284641	0.0	0.001630985	4.91e-06	7.81e-06	0.000370197	0.0	0.0	0.0	0.00019427	6.21e-05	9.49e-05	0.00011102	0.0
Collinsella	0.0	0.0	0.0	0.0	0.0	8.21e-06	0.0	0.0	0.00017612200000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.120000000000001e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001036155	0.0	0.005257701	0.0	0.0	0.0	0.0	2.0600000000000006e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000212465	0.004214048	0.0	0.0	0.0	0.0	0.0	0.0	4.04e-05	0.0	0.0	4.22e-05
Slackia	0.0	0.0	0.0	0.0	1.0800000000000003e-05	0.0017075679999999998	0.0	9.32e-05	0.002289591	7.41e-06	0.0	0.0	0.0	0.0	0.000173835	0.0	0.0	0.0	0.0	0.0	0.000324083	1.43e-06	1.5e-05	0.000192994	0.0	0.0	0.0	0.0	0.0	0.00014146700000000002	0.0	0.0	0.0	3.66e-06	2.5e-05	1.87e-05	0.0	7.82e-05	8.4e-05	0.0008145730000000001	0.0	0.0	0.0	0.0	0.000288163	0.0	0.0	0.0	7.43e-06	6.78e-05	0.0	0.0	0.0	3.75e-05	0.0	0.0	1.47e-05	0.0	0.0	0.0	0.0	0.0	4.75e-05	0.0	0.0
