OTU	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64
Peptoniphilus	0.164401365	0.013578157	0.000310809	0.009907773	0.002619943	0.08632522599999999	0.009772541	0.026749158	0.11603403	0.016689651	0.0001056	0.041795753	7.219999999999999e-05	0.002014488	0.029154664	0.07096248	0.001011322	0.099390357	0.063930545	2.36e-05	5.7e-05	0.0013420029999999998	0.000105323	0.007624552	0.072269912	0.004650051	0.013236049	0.000917093	0.022059926	0.090777912	0.014081668	0.073179193	0.021882245	0.019909065	0.071528131	0.050572248	0.000761744	0.005480540999999999	0.014431964	0.038359005	0.000122027	0.036119428	0.016972513999999998	0.002096436	0.069159045	0.17645442100000006	0.000140008	0.005192401	0.02351163	0.116020227	0.006973158	0.016309917	0.00044449	0.006111507	0.0006034090000000001	0.00047622	0.023963816	0.000390612	0.001465129	0.016680613	0.002917862	0.000294999	0.003416532	0.003888536	4.44e-06
WAL_1855D	0.000162452	0.00051516	0.0	7.159999999999999e-05	0.000147755	0.066712822	5.67e-05	2.33e-05	0.010398879	0.002891588	1.98e-05	0.0	0.0	8.39e-06	0.00233436	0.000112505	0.0	0.074419607	0.012365167	7.859999999999999e-05	0.0	0.0	4.51e-05	9.52e-05	1.3e-05	0.0	0.00012832700000000002	0.000117254	0.000944783	0.007711533	0.004348327	0.000485664	0.01584563	1.47e-05	0.000617629	0.003828684	0.003385527	0.001375023	8.4e-05	0.0	0.0	2.75e-05	0.001173046	0.0	0.003348176	0.00032066	0.0	0.000125496	0.00336464	0.022578725	0.000966576	0.002561767	9.43e-05	0.001468511	4.91e-06	0.000265434	0.005395341	0.0	5.18e-06	0.003799309	4.57e-05	1.24e-05	0.000616874	0.0022175470000000003	2.22e-06
ph2	0.0	0.0	6.04e-06	0.0	7.209999999999999e-05	0.001080912	0.0	0.00027451	0.00049008	8.9e-05	0.0	8.45e-05	0.0	0.0	0.000248336	0.00388142	0.0	0.0	8.77e-05	3.9299999999999986e-05	0.0	0.0	1.5e-05	5.15e-06	0.0	0.0	3.67e-05	1.6800000000000002e-05	1.5e-05	0.000106886	0.00138225	0.0	0.001608989	4.4e-05	0.000667707	0.000982384	0.0	0.00016617599999999998	0.0	7.41e-05	0.0	0.0	0.000150297	0.0	0.000397939	0.0	0.0	0.0	0.000181973	0.002354529	0.0	0.000683138	3.59e-05	0.001349781	0.0	0.0	0.00398786	0.0	9.84e-05	5.07e-05	0.0	0.0	0.0	0.000108173	0.0
Unknown genus (family Erysipelotrichaceae)	0.0	0.0	0.0	0.0	0.0	0.00868561	0.0	0.0	2.3e-05	0.0	3.3e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.47e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001406991	0.0	0.0	0.0	0.0	0.0	4.58e-05	0.000292744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000470953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bulleidia	0.0	0.0006623489999999999	0.0	0.0	0.0	0.0	0.0	2.59e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000438481	0.0	0.001442349	0.0	0.000932857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.2e-05	0.0	7.33e-06	0.0	7.47e-06	0.0	3.26e-06	0.052040381	0.0	0.0	0.0	0.0	0.0	3.43e-05	0.0	0.0	0.0	7.8e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.55e-05	0.0	0.000308547	9.32e-06	0.0	0.0	2.22e-06
Eubacterium [putative]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.84e-05	7.66e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000329985	0.0	1.5e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001629174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.91e-05	0.0	7.33e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fusobacterium	0.008609953	0.0	3.02e-06	0.0	0.0	0.0	1.42e-05	0.000264151	0.002044551	0.000200187	6.6e-06	5.07e-05	1.2e-05	0.0	0.000695341	0.096951117	2.2e-05	0.000554221	0.0	0.0	0.047878857	1.43e-06	0.022666917	0.000146675	0.001844084	5.51e-05	3.67e-05	0.0	7.4999999999999985e-06	0.006626951	0.0	1.73e-05	0.0	0.000619181	0.00143557	6.720000000000001e-05	0.00186204	6.52e-05	6.46e-06	0.010515403	0.0	5.4899999999999986e-05	7.33e-06	0.0	0.0022778570000000003	0.0	0.0	0.0	0.001132688	0.001152216	0.000513973	0.001878629	0.0	0.000131229	0.000152079	7.81e-06	3.67e-06	0.0	2.07e-05	0.003292171	0.00024379	3.11e-06	2.37e-05	0.000444079	0.000242128
Leptotrichia	0.0	0.0	3.02e-06	0.0	0.0	0.0	0.0	2.59e-05	7.66e-06	0.0	3.3e-06	1.6899999999999994e-05	0.0	0.0	2.48e-05	0.0	0.0	0.0	0.0	0.0	0.007268726	0.0	0.025615949	0.0	1.3e-05	0.000183797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.66e-06	0.0	3.74e-06	0.000253915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.89e-06	7.67e-06	2.85e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.11e-06	0.0	0.0	0.0
Sneathia	5.42e-05	0.03580365	3.620000000000001e-05	0.0	0.0	2.74e-06	0.000169957	0.0	0.0	2.22e-05	4.620000000000001e-05	2.82e-05	0.0	1.6800000000000002e-05	2.48e-05	2.81e-05	0.0	3.08e-05	0.000613874	7.86e-06	3.56e-06	0.0	0.000203122	2.57e-06	2.6e-05	9.19e-06	0.0	2.09e-05	5.25e-05	0.0	0.0	6.94e-05	0.07713065	7.33e-06	8.35e-06	2.99e-05	0.000169276	0.0	0.0	7.41e-05	0.0	8.240000000000001e-05	2.93e-05	0.0	0.034730465	0.0	2.55e-05	0.137590789	0.051305190999999986	5.3e-05	3.07e-05	0.0	0.0	6.25e-06	1.96e-05	0.0	0.048440776	0.004378113	0.0	4.23e-06	0.072036142	0.0	4.75e-05	1.14e-05	8.89e-06
Unknown genus (family Caulobacteraceae)	0.0	0.0	0.0	5.11e-05	0.0	0.0	0.0	0.0	0.0	7.41e-06	0.0	0.0	0.0001564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.5e-05	0.0	0.0	0.0	0.0	0.0	0.000222156	0.0	2.75e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.25e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Agrobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.000453219	0.0	0.0	4.45e-05	3.63e-05	0.0	0.0	0.0	0.000149002	2.81e-05	0.0	0.0	0.0	7.86e-06	0.0	0.0	0.0	0.0	0.000116879	0.000294074	1.83e-05	0.0	0.0	0.0	0.0	1.73e-05	1.16e-05	0.0	0.0	0.0	0.000169276	0.0	8.4e-05	0.0	0.0	0.000164803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.04e-05	0.0	0.0	0.0	0.0	5.69e-05	0.0
Rhizobium	0.002815834	0.0	0.0	0.0	0.0	0.0	0.000283262	0.0	0.0	0.0	1.32e-05	5.63e-06	0.0	0.0	0.0	0.0	0.00028580900000000004	0.0	0.0	0.0	0.0	0.0	1.5e-05	0.0	0.0	0.0	0.0	4.19e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000164803	0.0	0.0	0.0	4.58e-05	5.09e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sphingomonas	0.000920561	0.0	1.8100000000000006e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.9e-06	7.32e-05	0.0	0.0	0.0	0.0	0.000109926	0.00012316	0.0	0.0	0.0	0.0	3.01e-05	1.8e-05	0.0	0.0	9.17e-05	0.0	0.0	0.0	0.0	0.0	1.16e-05	3.66e-06	1.67e-05	0.0	0.000253915	0.0	7.759999999999999e-05	0.0	1.63e-05	0.0	0.0	0.0	0.0	0.000137426	0.0	0.0	1.11e-05	0.0	0.0	0.0	0.0	1.25e-05	0.0	0.0	0.0	0.0	0.0	2.54e-05	0.0	0.0	0.0	2.85e-06	2.67e-05
Oligella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0055823140000000005	0.001482865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001154734	0.0	5.76e-05	0.0	0.0	7.33e-06	0.0	0.004052802	0.0	0.000680995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001539431	0.0	5.18e-06	0.0	0.0	0.0	0.0	0.001004871	2.22e-06
Sutterella	0.0	0.0	0.0	0.0	0.0	0.000396791	0.0	0.0	0.000980159	0.000200187	0.0	0.0	0.0	1.6800000000000002e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000573836	0.0	0.0	3.67e-05	0.0	0.0	0.001989972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00037471	0.0	0.000296209	0.0	0.0	1.83e-05	0.0	0.0008233219999999999	9.16e-05	0.0	0.0	3.71e-05	0.0	0.0	0.0	0.0	0.0	0.0007702039999999999	0.0	0.0	0.0	0.0	0.0006930889999999999	0.0	0.000251525	0.0	0.0	4.44e-06
Delftia	0.000433205	0.0	3.02e-06	6.13e-05	0.0	0.0	0.0	4.66e-05	0.0	0.0	3.63e-05	3.94e-05	4.81e-05	0.0	0.0	0.0	8.79e-05	6.159999999999999e-05	0.0	0.0	0.0	0.0	0.0	1.8e-05	9.09e-05	9.19e-06	9.17e-05	1.26e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000129261	0.0	0.0	0.0	0.0	0.0	0.0	0.000137426	0.0	0.0	0.0	3.83e-05	0.0	5.69e-05	4.49e-06	1.25e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.75e-05	0.0	0.0
Unknown genus (family Oxalobacteraceae)	0.0	0.0	0.0	0.0	7.21e-06	0.0	0.0	0.0	5.36e-05	0.0	0.0	0.0	0.0	0.0	0.000149002	5.6299999999999986e-05	0.0	0.0	0.001753924	0.0	0.0	0.0	4.51e-05	0.0	0.0	0.000101088	0.0	0.0	0.0	9.43e-06	0.0	0.0	0.0	0.0	0.0	3.74e-06	0.0	0.0	0.0	0.0	1.63e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.71e-06	1.77e-05	0.0	8.540000000000003e-05	0.0	0.0	0.0	0.0	0.0	0.0	7.25e-05	0.0	0.0	3.11e-06	0.0	3.4200000000000005e-05	6.66e-06
Unknown genus (family Neisseriaceae)	0.0	0.0	3.02e-06	0.0	0.0	0.0	0.0	5.18e-06	7.659999999999999e-05	0.0	0.0	0.0	4.81e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022294082000000003	0.0	0.001060749	2.57e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.33e-06	0.0	3.74e-06	0.0	0.0	8.4e-05	0.0	0.0	0.0	1.83e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5e-05	0.0	0.0	0.0	0.0	2.07e-05	0.0	0.0	0.0	0.0	0.0	0.0
Neisseria	0.0	0.0	6.04e-06	0.0	3.6000000000000007e-06	0.0	1.42e-05	0.000119127	4.59e-05	2.22e-05	6.6e-06	5.63e-06	0.000409047	0.0	0.0	0.000506272	0.0	0.0	8.77e-05	0.0	0.217217727	0.0	0.034861764	0.0	0.0	9.19e-05	0.0	2.51e-05	3.75e-05	0.0	0.0	5.2e-05	0.0	0.00010625	0.0	2.24e-05	0.000169276	0.0	5.820000000000001e-05	0.0	0.0	2.75e-05	2.2e-05	0.0	0.0	0.0	1.27e-05	9.41e-05	5.2e-05	2.95e-06	0.0	0.000996243	0.0	0.000256208	0.0	0.0	3.67e-06	0.0	0.000124251	0.0	1.14e-05	0.0	0.0	0.0	0.0
Bilophila	0.000162452	0.0	0.0	0.0	0.0	0.0	0.0	5.18e-06	2.3e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.2700000000000015e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000298653	0.0	0.0	0.0	0.0	8.35e-06	0.0	0.000169276	1.3e-05	6.46e-06	0.0008886260000000002	0.0	0.0	3.67e-06	0.0	0.0	0.0	0.0	0.0	0.0	2.95e-06	0.0	0.0	0.0	0.0	0.00028944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Campylobacter	0.0015703689999999998	0.000294377	3.02e-06	0.000245394	3.6e-05	0.0035300690000000007	0.000113305	0.003752496	0.031786264	0.005012085	3.3e-06	0.012516194	2.4100000000000006e-05	1.6800000000000002e-05	0.000496672	0.035495303	0.000153897	0.027772646	0.008243445	1.57e-05	0.003262201	2.87e-06	0.002023698	4.370000000000001e-05	0.004402426	0.0	1.83e-05	4.19e-05	0.000547374	0.004574105	0.0	0.0	0.000244256	0.006111211	0.002946258	0.017245886999999998	0.0	0.001554232	0.000252058	0.009997038	3.2500000000000004e-05	2.75e-05	0.001601941	0.0	0.004775267	0.001878149	3.82e-05	0.000329427	0.000285957	0.003715971	0.000452603	0.002960264	5.84e-05	0.001212303	0.0	7.81e-06	0.002426437	0.0	0.000201908	0.000714219	3.81e-05	5.28e-05	0.0	0.001002024	0.0
Other genus (family Enterobacteriaceae)	0.0	0.0	0.000368143	0.0	3.6000000000000007e-06	2.74e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.81e-05	0.0	0.0	8.77e-05	0.0	0.0	0.000431563	0.0	2.57e-06	1.3e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.88e-06	0.0	0.0	0.0	0.0	0.000736387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000225665	0.0	0.0	0.0	0.0	0.0	0.0	3.11e-06	0.0	0.0	4.44e-06
Unknown genus (family Enterobacteriaceae)	0.010451075	0.001655873	0.937542435	0.001114497	0.0007639999999999999	0.000150507	0.001543778	6.73e-05	7.66e-06	0.000281744	0.0003333	0.0	2.4100000000000006e-05	0.0	0.00027317	0.000562525	0.001978674	0.00015395	0.002806279	0.000110107	3.56e-06	0.988452467	0.000203122	0.000298497	0.000116879	0.000413542	0.000109995	0.000343386	0.000382412	0.000597306	0.0	0.001266196	0.00046525	0.000326078	0.000125195	7.47e-06	0.001523487	0.585446915	0.0	0.0027399290000000003	0.0	0.000769083	7.329999999999999e-05	0.000110825	0.000226414	0.0	0.001871015	1.57e-05	8.540000000000003e-05	0.000686615	0.00080548	0.0	9.88e-05	0.000937348	0.435901335	1.56e-05	0.00011729	0.000244133	0.000134606	0.000118332	0.0	7.759999999999999e-05	2.37e-05	5.98e-05	4.44e-06
Proteus	0.0	0.0	3.02e-06	0.0	3.6000000000000007e-06	0.0	0.0	0.0	3.83e-05	0.000140872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.56e-06	1.15e-05	0.0	2.57e-06	0.0	0.0	0.0	4.19e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.19e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.55e-05	0.0	0.0	0.0	0.0	0.0	0.0	6.25e-06	4.91e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.22e-06
Aggregatibacter	0.0	0.0	3.02e-06	1.02e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.48e-05	5.6299999999999986e-05	0.0	0.0	0.0	0.0	0.01416707	0.0	0.002633064	0.0	3.9e-05	0.0	0.0	0.0	7.4999999999999985e-06	0.0	0.0	0.0	0.0	2.93e-05	0.0	3.74e-06	0.000592467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.69e-05	0.0	0.0	0.0	0.0	0.0	0.0	5.18e-06	0.0	0.0	0.0	0.0	0.0	0.001035153
Haemophilus	0.000162452	0.0	6.04e-06	0.0	0.0	2.74e-06	1.42e-05	6.22e-05	1.53e-05	0.0	3.3e-06	0.0	0.0	0.0	2.48e-05	0.0	0.0	0.0	0.0	0.0	0.063908516	1.43e-06	0.027459093	0.0	0.000116879	5.51e-05	0.0	0.0	2.25e-05	0.0	0.0	3.47e-05	3.88e-05	0.003070261	0.0	1.12e-05	0.0	0.0	6.46e-06	0.0	0.00017083700000000002	0.0	1.1e-05	0.0	0.0	0.0	0.000140008	1.57e-05	1.11e-05	8.84e-06	3.07e-05	0.000939315	0.0	0.000456176	0.00013736100000000002	0.0	1.1e-05	0.0	7.77e-05	0.0	7.62e-06	0.0	2.37e-05	8.54e-06	0.013774643
Acinetobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.22e-05	0.0	0.0	0.0	0.0	0.000173835	0.000365641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.75e-05	0.0	0.0	0.0	0.0	0.0	2.5e-05	1.12e-05	0.0	0.0	0.0	0.000518365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.49e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.32e-06	0.0	0.00011956	0.0
Unknown genus (family Pseudomonadaceae)	0.0	0.0	0.0	7.159999999999999e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.25e-05	0.0	0.0	0.0	0.0	2.2e-05	0.0	0.00254319	0.0	0.0	0.0	0.0	0.0	1.3e-05	0.000119468	0.0	0.0	0.0	3.14e-06	0.0	1.73e-05	0.0	0.0	0.0	0.0	0.001015658	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.16e-05	2.55e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.81e-06	0.0	0.0	0.0	5.18e-06	0.0	0.0	0.0	0.0	0.0	0.0
Pseudomonas	0.0	0.0	0.0	2.04e-05	0.0	0.0	0.000297425	0.0	0.0	0.0	6.6e-06	0.0	0.0	0.0	7.45e-05	0.0	2.2e-05	0.0	0.0	0.0	3.56e-06	0.0	0.0	0.0	0.0	4.59e-05	0.0	4.19e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000274851	0.000165464	0.0	0.0	0.0	0.0	0.0	0.0	8.75e-05	0.0	0.0	0.0	0.0	1.55e-05	0.0	0.0	0.0	0.0	0.0	0.0
Unknown genus (phylum SR1)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.77e-05	0.0	0.000377504	0.0	0.0092082	0.0	6.49e-05	0.0	0.0	0.0	0.0	0.0	0.0	3.47e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3699999999999998e-05	0.0	0.0	0.0	0.0	2.95e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Treponema	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.18e-06	0.0	7.41e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008721758000000001	0.0	0.0	0.0	0.000181811	0.0	0.0	0.0	0.0	0.0	0.0	1.73e-05	0.0	7.33e-06	0.0	0.0	0.0	0.000133592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.71e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.04e-05	0.0	0.0	0.0	0.0	0.0	0.0
Other genus (family Dethiosulfovibrionaceae)	0.0	0.0	0.0	0.0	0.0	0.0008510480000000001	0.0	0.000844247	0.00501566	0.000556075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013299579999999998	0.0	0.000522942	0.0	9.78e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.000651797	0.0	0.0	9.41e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.760000000000001e-05	0.0	5.18e-06	0.00013523700000000002	0.0	0.0	0.0	0.0	0.0
Pyramidobacter	0.0	0.0	0.0	0.0	0.0	0.0013189870000000002	0.0	0.000520533	0.000719805	1.4800000000000002e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.85e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.66e-06	0.0	0.000127	0.0	2.61e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.43e-06	5.3e-05	1.53e-05	0.0	0.0	0.0	0.0	0.0	6.96e-05	0.0	5.18e-06	0.0	0.0	0.0	2.37e-05	0.0	0.0
Unknown genus (class TM7-3)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3e-06	0.0	0.000324832	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001317701	0.0	0.007342486	0.0	0.000129865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.52e-06	0.0	0.0	0.0	0.0	1.1e-05	0.0	0.0	0.0	1.27e-05	0.0	3.71e-06	0.0	0.0	5.69e-05	0.0	0.00017497200000000002	0.0	0.0	0.0	0.0	5.18e-06	4.23e-06	0.0	0.0	0.0	0.0	0.0
Unknown genus (family Rs-045)	0.0	0.0	3.02e-06	0.000644159	0.0	0.0	8.499999999999999e-05	0.0	0.001194569	0.0	3.3e-06	5.63e-06	0.0	2.52e-05	0.0	0.0	0.0	0.000246321	0.0	0.0	7.829999999999999e-05	0.0	0.0	0.0	2.6e-05	9.19e-06	0.0	0.0	7.4999999999999985e-06	0.0	0.0	0.0	0.0	3.66e-06	0.0	3.74e-06	0.0	1.3e-05	0.0	0.0	0.0	0.0	0.000652507	0.0	0.0	0.0	0.0	0.0	0.00557431	5.89e-06	0.0	0.0	0.0	0.000168723	0.0	0.0	0.0	0.0	0.0	0.0	0.04082721	0.0	0.0	1.42e-05	2.22e-06
Mycoplasma	0.0	0.000183986	3.02e-06	0.0	0.0	0.0	0.0	0.0	0.000114862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001994359	0.0	4.51e-05	0.0	0.00025973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000108558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000107698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000232362	0.0	0.0	2.85e-06	2.22e-06
Ureaplasma	0.000162452	0.001214307	6.04e-06	1.02e-05	0.0	0.0	0.006075971	1.04e-05	0.001110337	0.0027655440000000004	3.3e-06	0.0	0.0	5.88e-05	0.000124168	0.0	0.0	0.0	8.77e-05	0.002084169	1.42e-05	4.3e-06	7.52e-06	0.001479621	0.0	9.19e-06	0.0	0.0	1.5e-05	0.0	0.0	0.0	5.4299999999999985e-05	0.086465573	0.0	1.12e-05	0.006601777	0.000931887	6.46e-06	0.0	8.14e-06	0.0	0.000784475	9.24e-06	0.00303943	0.0	0.007204042	0.0	7.43e-06	5.89e-06	3.07e-05	2.85e-05	0.0	0.0	0.0007162410000000001	0.001904881	1.1e-05	0.001285765	0.005674141	0.002011647	0.001557971	0.002689149	0.005006169	0.0	0.0
Akkermansia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010029963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.14e-06	0.0	0.000104071	4.26e-05	0.0	0.0	0.0	0.0	1.63e-05	0.0	0.0005924169999999999	0.0	0.0	0.0	6.459999999999997e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.540000000000003e-05	0.0	0.0	0.000103021	0.0	0.0	0.0	1.04e-05	0.0	0.0	0.0	2.37e-05	0.0	0.0
